User-agent: *
Allow: /

# BLOQUEAR PARÂMETROS DE TRACKING - EVITA CONTEÚDO DUPLICADO
Disallow: /*?gclid=
Disallow: /*?gad_source=
Disallow: /*?gad_campaignid=
Disallow: /*?utm_
Disallow: /*?gbraid=
Disallow: /*?wbraid=
Disallow: /*?fbclid=

# BLOQUEAR ÁREAS ADMINISTRATIVAS
Disallow: /wp-admin/
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /wp-content/plugins/
Disallow: /wp-includes/

# BLOQUEAR PÁGINAS DINÂMICAS SEM VALOR SEO
Disallow: /search/
Disallow: /*?s=
Disallow: /carrinho/
Disallow: /checkout/
Disallow: /minha-conta/

# BLOQUEAR ARQUIVOS TEMPORÁRIOS
Disallow: /*.tmp$
Disallow: /*.log$
Disallow: /*.sql$
Disallow: /*.bak$

# SITEMAP
Sitemap: https://pereiraguinchotaubate.com.br/sitemap.xml
